"SL2.50ch00:10005141-10011112","912","10005141","10011112","5971"
"SL2.50ch00:14653788-14654316","25","14653788","14654316","528"
"SL2.50ch00:14665275-14665864","72","14665275","14665864","589"
"SL2.50ch00:14670395-14675844","4146","14670395","14675844","5449"
"SL2.50ch00:14670525-14675767","4146","14670525","14675767","5242"
"SL2.50ch00:14677135-14679038","800","14677135","14679038","1903"
"SL2.50ch00:14677163-14679046","800","14677163","14679046","1883"
"SL2.50ch00:14696340-14697784","123","14696340","14697784","1444"
"SL2.50ch00:14696486-14697741","115","14696486","14697741","1255"
"SL2.50ch00:14734757-14735547","57","14734757","14735547","790"
"SL2.50ch00:14735013-14735427","50","14735013","14735427","414"
"SL2.50ch00:14736771-14737175","18","14736771","14737175","404"
"SL2.50ch00:14764000-14767741","275","14764000","14767741","3741"
"SL2.50ch00:14793282-14793762","39","14793282","14793762","480"
"SL2.50ch00:14793283-14793806","39","14793283","14793806","523"
"SL2.50ch00:14796368-14797271","139","14796368","14797271","903"
"SL2.50ch00:14796377-14797277","139","14796377","14797277","900"
"SL2.50ch00:14801714-14802210","84","14801714","14802210","496"
"SL2.50ch00:14801773-14802270","83","14801773","14802270","497"
"SL2.50ch00:14804058-14805706","574","14804058","14805706","1648"
"SL2.50ch00:14804095-14805725","574","14804095","14805725","1630"
"SL2.50ch00:14888134-14888815","91","14888134","14888815","681"
"SL2.50ch00:14959726-14961346","157","14959726","14961346","1620"
"SL2.50ch00:14962661-14963710","187","14962661","14963710","1049"
"SL2.50ch00:14962671-14963673","187","14962671","14963673","1002"
"SL2.50ch00:14992539-14993226","61","14992539","14993226","687"
"SL2.50ch00:14994776-14995888","72","14994776","14995888","1112"
"SL2.50ch00:14999669-15000581","198","14999669","15000581","912"
"SL2.50ch00:14999676-15000635","198","14999676","15000635","959"
"SL2.50ch00:15070998-15071624","45","15070998","15071624","626"
"SL2.50ch00:15134732-15135537","51","15134732","15135537","805"
"SL2.50ch00:15138691-15139738","103","15138691","15139738","1047"
"SL2.50ch00:15138813-15139728","94","15138813","15139728","915"
"SL2.50ch00:15142980-15144082","166","15142980","15144082","1102"
"SL2.50ch00:15145088-15146391","264","15145088","15146391","1303"
"SL2.50ch00:15154016-15154525","125","15154016","15154525","509"
"SL2.50ch00:15154030-15154559","125","15154030","15154559","529"
"SL2.50ch00:15290029-15291592","188","15290029","15291592","1563"
"SL2.50ch00:15292792-15293760","114","15292792","15293760","968"
"SL2.50ch00:15313888-15314555","65","15313888","15314555","667"
"SL2.50ch00:15321388-15322417","285","15321388","15322417","1029"
"SL2.50ch00:15321397-15322420","285","15321397","15322420","1023"
"SL2.50ch00:15324297-15325292","372","15324297","15325292","995"
"SL2.50ch00:15324335-15325255","372","15324335","15325255","920"
"SL2.50ch00:15345063-15346309","130","15345063","15346309","1246"
"SL2.50ch00:15348034-15348911","265","15348034","15348911","877"
"SL2.50ch00:15348056-15348874","265","15348056","15348874","818"
"SL2.50ch00:15360713-15361740","95","15360713","15361740","1027"
"SL2.50ch00:15363024-15364385","128","15363024","15364385","1361"
"SL2.50ch00:15385981-15387196","69","15385981","15387196","1215"
"SL2.50ch00:15450246-15451248","66","15450246","15451248","1002"
"SL2.50ch00:15452864-15453865","85","15452864","15453865","1001"
"SL2.50ch00:15473445-15477143","871","15473445","15477143","3698"
"SL2.50ch00:15473462-15477114","871","15473462","15477114","3652"
"SL2.50ch00:15534748-15536183","1310","15534748","15536183","1435"
"SL2.50ch00:15534758-15536224","1309","15534758","15536224","1466"
"SL2.50ch00:15538081-15542520","7113","15538081","15542520","4439"
"SL2.50ch00:15538103-15542548","7113","15538103","15542548","4445"
"SL2.50ch00:15578074-15578388","17","15578074","15578388","314"
"SL2.50ch00:15813952-15814601","155","15813952","15814601","649"
"SL2.50ch00:15813970-15814627","155","15813970","15814627","657"
"SL2.50ch00:15816234-15816914","88","15816234","15816914","680"
"SL2.50ch00:15864653-15865067","44","15864653","15865067","414"
"SL2.50ch00:15877075-15880575","613","15877075","15880575","3500"
"SL2.50ch00:15885500-15887828","157","15885500","15887828","2328"
"SL2.50ch00:15902875-15903796","99","15902875","15903796","921"
"SL2.50ch00:15903091-15903778","81","15903091","15903778","687"
"SL2.50ch00:15905698-15906355","74","15905698","15906355","657"
"SL2.50ch00:15905708-15906356","74","15905708","15906356","648"
"SL2.50ch00:15918006-15920903","243","15918006","15920903","2897"
"SL2.50ch00:15961412-15961891","40","15961412","15961891","479"
"SL2.50ch00:15964571-15964902","67","15964571","15964902","331"
"SL2.50ch00:15997706-16001208","410","15997706","16001208","3502"
"SL2.50ch00:15997711-16001117","410","15997711","16001117","3406"
"SL2.50ch00:16026769-16030121","536","16026769","16030121","3352"
"SL2.50ch00:16026779-16030092","536","16026779","16030092","3313"
"SL2.50ch00:16051830-16055470","6228","16051830","16055470","3640"
"SL2.50ch00:16051969-16055507","6228","16051969","16055507","3538"
"SL2.50ch00:16145943-16146508","65","16145943","16146508","565"
"SL2.50ch00:16180734-16184190","4754","16180734","16184190","3456"
"SL2.50ch00:16180765-16184240","4754","16180765","16184240","3475"
"SL2.50ch00:16194906-16198191","260","16194906","16198191","3285"
"SL2.50ch00:16195205-16198127","257","16195205","16198127","2922"
"SL2.50ch00:16210756-16211485","77","16210756","16211485","729"
"SL2.50ch00:16246756-16247263","80","16246756","16247263","507"
"SL2.50ch00:16246838-16247326","81","16246838","16247326","488"
"SL2.50ch00:16278313-16278791","49","16278313","16278791","478"
"SL2.50ch00:16310917-16312270","210","16310917","16312270","1353"
"SL2.50ch00:16310949-16312354","210","16310949","16312354","1405"
"SL2.50ch00:16313964-16314440","98","16313964","16314440","476"
"SL2.50ch00:16384298-16387525","490","16384298","16387525","3227"
"SL2.50ch00:16388450-16388781","48","16388450","16388781","331"
"SL2.50ch00:16397955-16401517","4781","16397955","16401517","3562"
"SL2.50ch00:16397999-16401447","4781","16397999","16401447","3448"
"SL2.50ch00:16430804-16431135","39","16430804","16431135","331"
"SL2.50ch00:16531969-16535132","207","16531969","16535132","3163"
"SL2.50ch00:16532007-16533836","147","16532007","16533836","1829"
"SL2.50ch00:16548945-16549634","48","16548945","16549634","689"
"SL2.50ch00:16548956-16549611","48","16548956","16549611","655"
"SL2.50ch00:16562494-16565702","419","16562494","16565702","3208"
"SL2.50ch00:16562500-16565709","419","16562500","16565709","3209"
"SL2.50ch00:16636841-16639820","2548","16636841","16639820","2979"
"SL2.50ch00:16636881-16639873","2548","16636881","16639873","2992"
"SL2.50ch00:16661165-16666646","592","16661165","16666646","5481"
"SL2.50ch00:16663475-16666668","477","16663475","16666668","3193"
"SL2.50ch00:16797253-16797657","17","16797253","16797657","404"
"SL2.50ch00:16878589-16880003","206","16878589","16880003","1414"
"SL2.50ch00:16879504-16880165","138","16879504","16880165","661"
"SL2.50ch00:16901279-16904607","989","16901279","16904607","3328"
"SL2.50ch00:16950216-16951189","215","16950216","16951189","973"
"SL2.50ch00:16950256-16951168","215","16950256","16951168","912"
"SL2.50ch00:16952569-16953405","216","16952569","16953405","836"
"SL2.50ch00:16952609-16953413","216","16952609","16953413","804"
"SL2.50ch00:16963074-16963968","412","16963074","16963968","894"
"SL2.50ch00:16963082-16963996","412","16963082","16963996","914"
"SL2.50ch00:16965766-16966448","224","16965766","16966448","682"
"SL2.50ch00:16965791-16966390","224","16965791","16966390","599"
"SL2.50ch00:17011668-17014680","467","17011668","17014680","3012"
"SL2.50ch00:17108480-17109201","39","17108480","17109201","721"
"SL2.50ch00:17155544-17158777","4671","17155544","17158777","3233"
"SL2.50ch00:17155546-17158805","4671","17155546","17158805","3259"
"SL2.50ch00:17182659-17183378","120","17182659","17183378","719"
"SL2.50ch00:17231558-17234427","375","17231558","17234427","2869"
"SL2.50ch00:17297364-17300415","461","17297364","17300415","3051"
"SL2.50ch00:17347283-17350087","468","17347283","17350087","2804"
"SL2.50ch00:17347292-17350171","468","17347292","17350171","2879"
"SL2.50ch00:17458434-17461318","374","17458434","17461318","2884"
"SL2.50ch00:17458495-17461319","372","17458495","17461319","2824"
"SL2.50ch00:17522874-17525226","1764","17522874","17525226","2352"
"SL2.50ch00:17522889-17525278","1766","17522889","17525278","2389"
"SL2.50ch00:17606813-17607227","66","17606813","17607227","414"
"SL2.50ch00:17634547-17637649","1171","17634547","17637649","3102"
"SL2.50ch00:17634761-17637622","1169","17634761","17637622","2861"
"SL2.50ch00:17652875-17654256","111","17652875","17654256","1381"
"SL2.50ch00:17662605-17663003","12","17662605","17663003","398"
"SL2.50ch00:17769432-17772007","288","17769432","17772007","2575"
"SL2.50ch00:17836018-17836532","71","17836018","17836532","514"
"SL2.50ch00:17840077-17843083","3917","17840077","17843083","3006"
"SL2.50ch00:17840196-17843104","3919","17840196","17843104","2908"
"SL2.50ch00:17892171-17892552","14","17892171","17892552","381"
"SL2.50ch00:18009672-18010223","53","18009672","18010223","551"
"SL2.50ch00:18038938-18041196","153","18038938","18041196","2258"
"SL2.50ch00:18049283-18053552","973","18049283","18053552","4269"
"SL2.50ch00:18049355-18052967","916","18049355","18052967","3612"
"SL2.50ch00:18116598-18122150","776","18116598","18122150","5552"
"SL2.50ch00:18116660-18121783","759","18116660","18121783","5123"
"SL2.50ch00:18137599-18137930","44","18137599","18137930","331"
"SL2.50ch00:18176835-18178099","231","18176835","18178099","1264"
"SL2.50ch00:18176848-18178416","239","18176848","18178416","1568"
"SL2.50ch00:18179054-18179487","39","18179054","18179487","433"
"SL2.50ch00:18179162-18179493","36","18179162","18179493","331"
"SL2.50ch00:18194215-18194596","44","18194215","18194596","381"
"SL2.50ch00:18228174-18230796","356","18228174","18230796","2622"
"SL2.50ch00:18228184-18230875","356","18228184","18230875","2691"
"SL2.50ch00:18254279-18256460","231","18254279","18256460","2181"
"SL2.50ch00:18315775-18318681","1932","18315775","18318681","2906"
"SL2.50ch00:18315870-18318744","1932","18315870","18318744","2874"
"SL2.50ch00:18352333-18355283","5421","18352333","18355283","2950"
"SL2.50ch00:18352416-18355347","5421","18352416","18355347","2931"
"SL2.50ch00:18428537-18429641","102","18428537","18429641","1104"
"SL2.50ch00:18432632-18433517","85","18432632","18433517","885"
"SL2.50ch00:18432804-18433385","77","18432804","18433385","581"
"SL2.50ch00:18490010-18491237","222","18490010","18491237","1227"
"SL2.50ch00:18490245-18490886","196","18490245","18490886","641"
"SL2.50ch00:18581649-18582348","78","18581649","18582348","699"
"SL2.50ch00:18649134-18651349","257","18649134","18651349","2215"
"SL2.50ch00:18649169-18651636","270","18649169","18651636","2467"
"SL2.50ch00:18776737-18779461","780","18776737","18779461","2724"
"SL2.50ch00:18776875-18779471","780","18776875","18779471","2596"
"SL2.50ch00:1885338-1885820","16","1885338","1885820","482"
"SL2.50ch00:18865856-18866709","71","18865856","18866709","853"
"SL2.50ch00:18867677-18868170","28","18867677","18868170","493"
"SL2.50ch00:18909157-18910829","116","18909157","18910829","1672"
"SL2.50ch00:18980667-18983048","252","18980667","18983048","2381"
"SL2.50ch00:19091691-19094230","722","19091691","19094230","2539"
"SL2.50ch00:19091698-19094232","722","19091698","19094232","2534"
"SL2.50ch00:19120501-19123287","3096","19120501","19123287","2786"
"SL2.50ch00:19120525-19123230","3095","19120525","19123230","2705"
"SL2.50ch00:19131608-19132209","61","19131608","19132209","601"
"SL2.50ch00:19131950-19132504","27","19131950","19132504","554"
"SL2.50ch00:19180932-19181473","43","19180932","19181473","541"
"SL2.50ch00:19308067-19310382","363","19308067","19310382","2315"
"SL2.50ch00:19308098-19310458","360","19308098","19310458","2360"
"SL2.50ch00:19322220-19323243","54","19322220","19323243","1023"
"SL2.50ch00:19374874-19377192","261","19374874","19377192","2318"
"SL2.50ch00:19408079-19410522","515","19408079","19410522","2443"
"SL2.50ch00:19408101-19410482","515","19408101","19410482","2381"
"SL2.50ch00:19415713-19418074","163","19415713","19418074","2361"
"SL2.50ch00:19429051-19429382","42","19429051","19429382","331"
"SL2.50ch00:19514497-19514901","15","19514497","19514901","404"
"SL2.50ch00:19613113-19615861","8309","19613113","19615861","2748"
"SL2.50ch00:19613115-19615800","8307","19613115","19615800","2685"
"SL2.50ch00:19656469-19656850","391","19656469","19656850","381"
"SL2.50ch00:19703281-19705830","972","19703281","19705830","2549"
"SL2.50ch00:19703414-19705826","972","19703414","19705826","2412"
"SL2.50ch00:19810183-19812494","542","19810183","19812494","2311"
"SL2.50ch00:19810216-19812455","542","19810216","19812455","2239"
"SL2.50ch00:19862417-19862961","40","19862417","19862961","544"
"SL2.50ch00:19863641-19864151","14","19863641","19864151","510"
"SL2.50ch00:19880094-19880475","21","19880094","19880475","381"
"SL2.50ch00:19915935-19918331","2870","19915935","19918331","2396"
"SL2.50ch00:19916106-19918382","2870","19916106","19918382","2276"
"SL2.50ch00:19964863-19967219","1696","19964863","19967219","2356"
"SL2.50ch00:19964870-19967190","1696","19964870","19967190","2320"
"SL2.50ch00:19980221-19981086","35","19980221","19981086","865"
"SL2.50ch00:19987617-19988611","123","19987617","19988611","994"
"SL2.50ch00:19987645-19989080","154","19987645","19989080","1435"
"SL2.50ch00:20025783-20028020","277","20025783","20028020","2237"
"SL2.50ch00:20087225-20087703","36","20087225","20087703","478"
"SL2.50ch00:20105564-20107750","197","20105564","20107750","2186"
"SL2.50ch00:20105628-20107558","174","20105628","20107558","1930"
"SL2.50ch00:20160648-20163226","1639","20160648","20163226","2578"
"SL2.50ch00:20160692-20163201","1639","20160692","20163201","2509"
"SL2.50ch00:20173631-20174283","35","20173631","20174283","652"
"SL2.50ch00:20292068-20292865","184","20292068","20292865","797"
"SL2.50ch00:20292093-20292795","178","20292093","20292795","702"
"SL2.50ch00:20365240-20366583","193","20365240","20366583","1343"
"SL2.50ch00:20415234-20416037","51","20415234","20416037","803"
"SL2.50ch00:20417264-20417769","33","20417264","20417769","505"
"SL2.50ch00:20426195-20428426","184","20426195","20428426","2231"
"SL2.50ch00:20470636-20471139","17","20470636","20471139","503"
"SL2.50ch00:20491758-20492380","132","20491758","20492380","622"
"SL2.50ch00:20492857-20493771","287","20492857","20493771","914"
"SL2.50ch00:20530312-20530643","47","20530312","20530643","331"
"SL2.50ch00:20605664-20606045","36","20605664","20606045","381"
"SL2.50ch00:20710222-20711351","72","20710222","20711351","1129"
"SL2.50ch00:20749078-20749459","310","20749078","20749459","381"
"SL2.50ch00:20749085-20749595","310","20749085","20749595","510"
"SL2.50ch00:20777915-20780000","235","20777915","20780000","2085"
"SL2.50ch00:20784793-20785193","17","20784793","20785193","400"
"SL2.50ch00:20830070-20830987","210","20830070","20830987","917"
"SL2.50ch00:20830166-20830861","209","20830166","20830861","695"
"SL2.50ch00:20831358-20832314","303","20831358","20832314","956"
"SL2.50ch00:20831457-20832301","300","20831457","20832301","844"
"SL2.50ch00:20864257-20866167","109","20864257","20866167","1910"
"SL2.50ch00:20878069-20879473","54","20878069","20879473","1404"
"SL2.50ch00:20882006-20884381","1489","20882006","20884381","2375"
"SL2.50ch00:20882048-20884353","1489","20882048","20884353","2305"
"SL2.50ch00:20907004-20907534","76","20907004","20907534","530"
"SL2.50ch00:20907083-20907697","74","20907083","20907697","614"
"SL2.50ch00:21044568-21045013","62","21044568","21045013","445"
"SL2.50ch00:21068476-21068953","41","21068476","21068953","477"
"SL2.50ch00:21113313-21114882","148","21113313","21114882","1569"
"SL2.50ch00:21116064-21116378","33","21116064","21116378","314"
"SL2.50ch00:21116185-21116516","38","21116185","21116516","331"
"SL2.50ch00:21135846-21136930","59","21135846","21136930","1084"
"SL2.50ch00:21146210-21148266","1341","21146210","21148266","2056"
"SL2.50ch00:21146244-21148246","1328","21146244","21148246","2002"
"SL2.50ch00:2114752-2115336","29","2114752","2115336","584"
"SL2.50ch00:21174982-21176828","109","21174982","21176828","1846"
"SL2.50ch00:21188120-21188524","36","21188120","21188524","404"
"SL2.50ch00:21199080-21203445","651","21199080","21203445","4365"
"SL2.50ch00:21199212-21203412","651","21199212","21203412","4200"
"SL2.50ch00:21261347-21262919","115","21261347","21262919","1572"
"SL2.50ch00:21271917-21273901","208","21271917","21273901","1984"
"SL2.50ch00:21287693-21289149","123","21287693","21289149","1456"
"SL2.50ch00:2128936-2129666","98","2128936","2129666","730"
"SL2.50ch00:21301637-21302041","32","21301637","21302041","404"
"SL2.50ch00:21320571-21320984","49","21320571","21320984","413"
"SL2.50ch00:21346162-21348020","127","21346162","21348020","1858"
"SL2.50ch00:21458967-21459934","385","21458967","21459934","967"
"SL2.50ch00:21458976-21460861","495","21458976","21460861","1885"
"SL2.50ch00:21460278-21460885","106","21460278","21460885","607"
"SL2.50ch00:21472624-21473911","136","21472624","21473911","1287"
"SL2.50ch00:2151051-2151649","81","2151051","2151649","598"
"SL2.50ch00:2152502-2153479","138","2152502","2153479","977"
"SL2.50ch00:21534232-21536466","2556","21534232","21536466","2234"
"SL2.50ch00:21534374-21536490","2557","21534374","21536490","2116"
"SL2.50ch00:21544960-21546933","396","21544960","21546933","1973"
"SL2.50ch00:21545013-21546964","396","21545013","21546964","1951"
"SL2.50ch00:21609090-21609930","679","21609090","21609930","840"
"SL2.50ch00:21609101-21610027","679","21609101","21610027","926"
"SL2.50ch00:21610769-21611150","72","21610769","21611150","381"
"SL2.50ch00:21610784-21611216","72","21610784","21611216","432"
"SL2.50ch00:2165685-2166066","59","2165685","2166066","381"
"SL2.50ch00:21691996-21694217","3249","21691996","21694217","2221"
"SL2.50ch00:21692076-21694771","3278","21692076","21694771","2695"
"SL2.50ch00:21702960-21704560","152","21702960","21704560","1600"
"SL2.50ch00:21723887-21725208","78","21723887","21725208","1321"
"SL2.50ch00:21747062-21748950","154","21747062","21748950","1888"
"SL2.50ch00:21751304-21752003","73","21751304","21752003","699"
"SL2.50ch00:21763937-21765897","267","21763937","21765897","1960"
"SL2.50ch00:21763942-21765934","267","21763942","21765934","1992"
"SL2.50ch00:21774466-21776406","165","21774466","21776406","1940"
"SL2.50ch00:2348479-2348971","50","2348479","2348971","492"
"SL2.50ch00:3299013-3299394","29","3299013","3299394","381"
"SL2.50ch00:4061651-4061982","39","4061651","4061982","331"
"SL2.50ch00:4157750-4160909","2570","4157750","4160909","3159"
"SL2.50ch00:4157756-4160945","2570","4157756","4160945","3189"
"SL2.50ch00:4161615-4164606","931","4161615","4164606","2991"
"SL2.50ch00:4161618-4164579","931","4161618","4164579","2961"
"SL2.50ch00:4167859-4177035","2523","4167859","4177035","9176"
"SL2.50ch00:4167874-4177035","2523","4167874","4177035","9161"
"SL2.50ch00:4276842-4277455","311","4276842","4277455","613"
"SL2.50ch00:4276842-4277479","312","4276842","4277479","637"
"SL2.50ch00:5616640-5620363","263","5616640","5620363","3723"
"SL2.50ch00:5633474-5633958","36","5633474","5633958","484"
"SL2.50ch00:5640469-5640850","30","5640469","5640850","381"
"SL2.50ch00:5642602-5643172","79","5642602","5643172","570"
"SL2.50ch00:5650451-5651372","85","5650451","5651372","921"
"SL2.50ch00:5663075-5664604","114","5663075","5664604","1529"
"SL2.50ch00:5670366-5671502","143","5670366","5671502","1136"
"SL2.50ch00:5678648-5680437","170","5678648","5680437","1789"
"SL2.50ch00:6997912-6998316","22","6997912","6998316","404"
"SL2.50ch00:7045751-7046155","32","7045751","7046155","404"
"SL2.50ch00:7101268-7101772","55","7101268","7101772","504"
"SL2.50ch00:7103674-7104919","96","7103674","7104919","1245"
"SL2.50ch00:7117855-7118835","84","7117855","7118835","980"
"SL2.50ch00:7128074-7128405","69","7128074","7128405","331"
"SL2.50ch00:7357050-7357431","35","7357050","7357431","381"
"SL2.50ch00:7367846-7369725","430","7367846","7369725","1879"
"SL2.50ch00:7367871-7369670","430","7367871","7369670","1799"
"SL2.50ch00:7371642-7372531","255","7371642","7372531","889"
"SL2.50ch00:7371688-7372642","255","7371688","7372642","954"
"SL2.50ch00:7383910-7384751","129","7383910","7384751","841"
"SL2.50ch00:7385175-7385556","24","7385175","7385556","381"
"SL2.50ch00:7398004-7398335","54","7398004","7398335","331"
"SL2.50ch00:7409757-7410235","45","7409757","7410235","478"
"SL2.50ch00:7411313-7411841","38","7411313","7411841","528"
"SL2.50ch00:7416677-7433620","3171","7416677","7433620","16943"
"SL2.50ch00:7439180-7440063","120","7439180","7440063","883"
"SL2.50ch00:7444731-7446486","82","7444731","7446486","1755"
"SL2.50ch00:7447128-7447722","47","7447128","7447722","594"
"SL2.50ch00:7450990-7452233","148","7450990","7452233","1243"
"SL2.50ch00:7471662-7472874","104","7471662","7472874","1212"
"SL2.50ch00:7473607-7476274","219","7473607","7476274","2667"
"SL2.50ch00:7480796-7482370","156","7480796","7482370","1574"
"SL2.50ch00:7483299-7486491","259","7483299","7486491","3192"
"SL2.50ch00:7489225-7489606","21","7489225","7489606","381"
"SL2.50ch00:7493647-7496794","271","7493647","7496794","3147"
"SL2.50ch00:7497691-7505701","650","7497691","7505701","8010"
"SL2.50ch00:7548540-7549016","18","7548540","7549016","476"
"SL2.50ch00:7579535-7579916","144","7579535","7579916","381"
"SL2.50ch00:7579537-7579941","144","7579537","7579941","404"
"SL2.50ch00:7656812-7660521","299","7656812","7660521","3709"
"SL2.50ch00:7661257-7666762","491","7661257","7666762","5505"
"SL2.50ch00:7671945-7672276","47","7671945","7672276","331"
"SL2.50ch00:7691363-7691814","42","7691363","7691814","451"
"SL2.50ch00:7721224-7722043","167","7721224","7722043","819"
"SL2.50ch00:7753861-7754192","40","7753861","7754192","331"
"SL2.50ch00:7759814-7760675","104","7759814","7760675","861"
"SL2.50ch00:7782569-7782900","40","7782569","7782900","331"
"SL2.50ch00:7785175-7785556","30","7785175","7785556","381"
"SL2.50ch00:7791369-7791750","18","7791369","7791750","381"
"SL2.50ch00:7799427-7805883","969","7799427","7805883","6456"
"SL2.50ch00:7806307-7806912","94","7806307","7806912","605"
"SL2.50ch00:7806334-7806780","94","7806334","7806780","446"
"SL2.50ch00:7809352-7810164","110","7809352","7810164","812"
"SL2.50ch00:7814409-7815341","104","7814409","7815341","932"
"SL2.50ch00:7818026-7820661","503","7818026","7820661","2635"
"SL2.50ch00:7828659-7840838","1251","7828659","7840838","12179"
"SL2.50ch00:7844700-7847495","336","7844700","7847495","2795"
"SL2.50ch00:7851343-7857107","669","7851343","7857107","5764"
"SL2.50ch00:7861042-7865109","361","7861042","7865109","4067"
"SL2.50ch00:7865595-7869991","353","7865595","7869991","4396"
"SL2.50ch00:7874473-7875566","101","7874473","7875566","1093"
"SL2.50ch00:7894339-7894918","52","7894339","7894918","579"
"SL2.50ch00:7908152-7909933","203","7908152","7909933","1781"
"SL2.50ch00:7920594-7921036","58","7920594","7921036","442"
"SL2.50ch00:7929686-7930805","88","7929686","7930805","1119"
"SL2.50ch00:7932993-7933496","35","7932993","7933496","503"
"SL2.50ch00:7955702-7956245","91","7955702","7956245","543"
"SL2.50ch00:7981894-7984640","319","7981894","7984640","2746"
"SL2.50ch00:7992280-7995772","500","7992280","7995772","3492"
"SL2.50ch00:7997050-7999590","362","7997050","7999590","2540"
"SL2.50ch00:8003805-8008288","435","8003805","8008288","4483"
"SL2.50ch00:8211969-8213519","104","8211969","8213519","1550"
"SL2.50ch00:8215981-8216312","65","8215981","8216312","331"
"SL2.50ch00:8220236-8221108","51","8220236","8221108","872"
"SL2.50ch00:8226836-8227347","79","8226836","8227347","511"
"SL2.50ch00:8239260-8240239","189","8239260","8240239","979"
"SL2.50ch00:8239286-8240213","185","8239286","8240213","927"
"SL2.50ch00:8248127-8248821","50","8248127","8248821","694"
"SL2.50ch00:8261022-8261479","47","8261022","8261479","457"
"SL2.50ch00:8272962-8273984","118","8272962","8273984","1022"
